"0","# This ensures we have the default settings for all the R chunks."
"0",""
"0","knitr::opts_chunk$set("
"0","  collapse    = TRUE,"
"0","  warning     = FALSE, # Whether to display warnings"
"0","  message     = FALSE, # Whether to display messages"
"0","  echo        = TRUE,  # In this case we want to see the code "
"0","  eval        = TRUE   # Whether to evaluate the code and include its results"
"0","  )"
"0",""
"0","# Clearing all objects, including hidden objects."
"0",""
"0","rm(list = ls(all.names = TRUE))"
"0",""
"0","# Setting a seed is important every time R needs to do random calculations, ensuring the results remain constant."
"0",""
"0","set.seed(123)"
"0",""
"0",""
